INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00001', '2023-02-15', 42175102.90, 'SP00135', 'KH00001', 1064104);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05138', '2023-05-04', 12245412.26, 'SP00185', 'KH05138', 1064219);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05139', '2023-10-29', 43376204.55, 'SP00081', 'KH05139', 1064474);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05140', '2023-08-06', 16976864.14, 'SP00141', 'KH05140', 1064354);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05141', '2023-03-29', 93933791.72, 'SP00145', 'KH05141', 1064168);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05142', '2023-08-13', 35552029.13, 'SP00119', 'KH05142', 1064364);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05143', '2023-06-29', 86065391.08, 'SP00005', 'KH05143', 1064299);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05144', '2023-10-29', 51938807.81, 'SP00041', 'KH05144', 1064474);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05145', '2024-05-20', 85023686.18, 'SP00003', 'KH05145', 1064768);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05146', '2023-09-25', 51328700.25, 'SP00059', 'KH05146', 1064425);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05147', '2024-06-03', 36142050.77, 'SP00043', 'KH05147', 1064788);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05148', '2024-01-13', 59841195.01, 'SP00098', 'KH05148', 1064583);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05149', '2023-05-16', 39197349.92, 'SP00040', 'KH05149', 1064237);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05150', '2023-11-02', 67240163.02, 'SP00017', 'KH05150', 1064479);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05151', '2023-07-07', 72410433.85, 'SP00160', 'KH05151', 1064311);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05152', '2023-11-29', 29939889.52, 'SP00190', 'KH05152', 1064518);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05153', '2023-05-23', 33089246.95, 'SP00196', 'KH05153', 1064247);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05154', '2023-01-15', 9392230.51, 'SP00020', 'KH05154', 1064060);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05155', '2024-05-22', 44266243.15, 'SP00197', 'KH05155', 1064771);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05156', '2024-06-23', 62761176.98, 'SP00186', 'KH05156', 1064816);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05157', '2024-04-30', 70953617.93, 'SP00188', 'KH05157', 1064739);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05158', '2023-09-27', 87678834.17, 'SP00055', 'KH05158', 1064428);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05159', '2024-01-15', 59336939.82, 'SP00193', 'KH05159', 1064586);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05160', '2023-09-16', 54531242.03, 'SP00001', 'KH05160', 1064412);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05161', '2024-06-23', 68730023.55, 'SP00021', 'KH05161', 1064816);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05162', '2024-06-02', 77400729.42, 'SP00118', 'KH05162', 1064786);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05163', '2023-04-16', 6528469.91, 'SP00008', 'KH05163', 1064193);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05164', '2023-08-24', 39378818.38, 'SP00003', 'KH05164', 1064380);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05165', '2023-03-06', 53671739.71, 'SP00188', 'KH05165', 1064134);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05166', '2023-05-28', 27359674.68, 'SP00066', 'KH05166', 1064254);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05167', '2023-06-20', 44771674.22, 'SP00101', 'KH05167', 1064286);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05168', '2023-01-25', 29084333.10, 'SP00171', 'KH05168', 1064074);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05169', '2023-08-16', 13097028.31, 'SP00113', 'KH05169', 1064368);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05170', '2024-02-04', 3098966.37, 'SP00014', 'KH05170', 1064614);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05171', '2023-01-27', 48586058.17, 'SP00152', 'KH05171', 1064077);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05172', '2023-05-24', 3445432.33, 'SP00093', 'KH05172', 1064248);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05173', '2023-12-21', 66608188.15, 'SP00085', 'KH05173', 1064551);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05174', '2024-03-09', 98889292.93, 'SP00065', 'KH05174', 1064665);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05175', '2023-09-05', 86603212.93, 'SP00126', 'KH05175', 1064396);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05176', '2023-05-21', 93082837.45, 'SP00078', 'KH05176', 1064244);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05177', '2023-05-29', 3616040.77, 'SP00163', 'KH05177', 1064255);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05178', '2024-02-26', 72170472.70, 'SP00044', 'KH05178', 1064645);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05179', '2023-08-08', 84484860.43, 'SP00169', 'KH05179', 1064357);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05180', '2023-02-24', 39517491.05, 'SP00191', 'KH05180', 1064117);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05181', '2023-04-30', 12851433.22, 'SP00105', 'KH05181', 1064213);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05182', '2023-06-15', 21548590.62, 'SP00047', 'KH05182', 1064279);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05183', '2023-02-07', 40919460.70, 'SP00010', 'KH05183', 1064092);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05184', '2023-08-23', 26902515.50, 'SP00141', 'KH05184', 1064378);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05185', '2024-03-20', 44120683.38, 'SP00048', 'KH05185', 1064681);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05186', '2024-04-16', 76311555.12, 'SP00060', 'KH05186', 1064719);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05187', '2023-11-21', 41691619.08, 'SP00109', 'KH05187', 1064507);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05188', '2024-05-10', 65525676.40, 'SP00099', 'KH05188', 1064754);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05189', '2024-04-20', 64844716.88, 'SP00108', 'KH05189', 1064724);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05190', '2024-06-04', 39494684.29, 'SP00034', 'KH05190', 1064789);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05191', '2023-12-12', 21443467.14, 'SP00057', 'KH05191', 1064538);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05192', '2023-08-19', 14312019.61, 'SP00132', 'KH05192', 1064372);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05193', '2024-02-27', 26686043.72, 'SP00149', 'KH05193', 1064647);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05194', '2023-10-26', 36343275.46, 'SP00156', 'KH05194', 1064470);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05195', '2023-12-08', 45352294.65, 'SP00179', 'KH05195', 1064532);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05196', '2024-04-18', 92659955.37, 'SP00175', 'KH05196', 1064722);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05197', '2023-09-30', 33077611.01, 'SP00145', 'KH05197', 1064432);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05198', '2023-10-14', 8168938.85, 'SP00021', 'KH05198', 1064453);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05199', '2024-01-07', 19440909.47, 'SP00173', 'KH05199', 1064574);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05200', '2023-04-17', 66122798.84, 'SP00189', 'KH05200', 1064194);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05201', '2023-05-21', 9024245.20, 'SP00068', 'KH05201', 1064244);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05202', '2023-09-19', 80176135.09, 'SP00169', 'KH05202', 1064416);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05203', '2024-01-27', 99434239.44, 'SP00076', 'KH05203', 1064603);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05204', '2023-11-11', 36066533.52, 'SP00172', 'KH05204', 1064492);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05205', '2023-09-30', 72592322.82, 'SP00049', 'KH05205', 1064432);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05206', '2023-10-26', 69349072.80, 'SP00158', 'KH05206', 1064470);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05207', '2024-01-22', 86550328.36, 'SP00060', 'KH05207', 1064596);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05208', '2023-07-19', 47056139.80, 'SP00082', 'KH05208', 1064329);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05209', '2024-02-24', 19946110.22, 'SP00178', 'KH05209', 1064643);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05210', '2023-06-13', 34657607.66, 'SP00061', 'KH05210', 1064276);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05211', '2023-10-13', 87997069.02, 'SP00021', 'KH05211', 1064451);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05212', '2023-12-01', 19983911.60, 'SP00181', 'KH05212', 1064522);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05213', '2023-10-31', 21836672.25, 'SP00003', 'KH05213', 1064477);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05214', '2023-02-13', 6726331.77, 'SP00198', 'KH05214', 1064101);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05215', '2023-12-06', 98512067.91, 'SP00039', 'KH05215', 1064529);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05216', '2023-03-21', 93814386.07, 'SP00180', 'KH05216', 1064156);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05217', '2023-08-22', 13907139.98, 'SP00160', 'KH05217', 1064377);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05218', '2023-07-30', 71950610.64, 'SP00039', 'KH05218', 1064344);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05219', '2023-05-09', 95586376.98, 'SP00187', 'KH05219', 1064226);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05220', '2024-05-17', 93661400.67, 'SP00020', 'KH05220', 1064764);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05221', '2023-07-20', 50175228.17, 'SP00051', 'KH05221', 1064330);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05222', '2023-05-16', 4134674.36, 'SP00117', 'KH05222', 1064237);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05223', '2023-10-18', 34199406.26, 'SP00147', 'KH05223', 1064459);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05224', '2024-04-02', 76401163.12, 'SP00179', 'KH05224', 1064698);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05225', '2023-04-14', 25140185.57, 'SP00080', 'KH05225', 1064190);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05226', '2023-08-12', 70867117.28, 'SP00056', 'KH05226', 1064362);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05227', '2023-01-21', 79156695.28, 'SP00053', 'KH05227', 1064068);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05228', '2024-02-04', 19981245.50, 'SP00043', 'KH05228', 1064614);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05229', '2023-06-29', 96292892.87, 'SP00074', 'KH05229', 1064299);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05230', '2023-01-12', 64154961.99, 'SP00042', 'KH05230', 1064055);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05231', '2023-03-29', 75240087.26, 'SP00191', 'KH05231', 1064168);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05232', '2024-03-13', 89102382.25, 'SP00063', 'KH05232', 1064671);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05233', '2024-05-14', 16323046.99, 'SP00041', 'KH05233', 1064760);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05234', '2023-12-30', 92208387.60, 'SP00103', 'KH05234', 1064564);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05235', '2024-02-25', 86586915.20, 'SP00040', 'KH05235', 1064644);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05236', '2023-01-19', 90337344.99, 'SP00032', 'KH05236', 1064066);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05237', '2023-04-15', 61889538.82, 'SP00052', 'KH05237', 1064191);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05238', '2024-04-25', 97762990.80, 'SP00145', 'KH05238', 1064732);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05239', '2024-06-11', 24510199.92, 'SP00193', 'KH05239', 1064799);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05240', '2023-02-08', 38340929.43, 'SP00024', 'KH05240', 1064094);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05241', '2024-05-09', 55436168.90, 'SP00045', 'KH05241', 1064752);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05242', '2023-04-11', 49863380.06, 'SP00050', 'KH05242', 1064186);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05243', '2024-01-27', 60374511.00, 'SP00019', 'KH05243', 1064603);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05244', '2023-12-05', 66326235.21, 'SP00162', 'KH05244', 1064528);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05245', '2024-02-27', 57563424.61, 'SP00042', 'KH05245', 1064647);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05246', '2024-06-09', 57100672.48, 'SP00181', 'KH05246', 1064796);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05247', '2023-01-30', 91544746.25, 'SP00077', 'KH05247', 1064081);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05248', '2024-01-17', 5050513.37, 'SP00119', 'KH05248', 1064589);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05249', '2024-03-19', 1675140.83, 'SP00068', 'KH05249', 1064679);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05250', '2023-07-21', 68013708.58, 'SP00144', 'KH05250', 1064331);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05251', '2023-04-28', 70330628.92, 'SP00005', 'KH05251', 1064210);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05252', '2023-04-14', 22316739.52, 'SP00055', 'KH05252', 1064190);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05253', '2023-07-21', 60437622.35, 'SP00197', 'KH05253', 1064331);
